2024-03-29 10:04:03,490 INFO [ main ] ro.sync.servlet.StartupServlet - Loading HTML and JS resources from: /usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/app/oxygen.html
2024-03-29 10:04:03,510 INFO [ main ] ro.sync.servlet.StartupServlet - Loading options from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/options/options.xml
2024-03-29 10:04:04,950 INFO [ main ] ro.sync.servlet.StartupServlet - Loading plugins from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins
2024-03-29 10:04:06,270 INFO [ main ] ro.sync.servlet.StartupServlet - You are running oXygen XML Web Author with security mode enabled. The "oxygen.data.dir" system property is set: "/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author"
2024-03-29 10:04:06,274 INFO [ main ] ro.sync.servlet.StartupServlet - Loading frameworks from folder: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks
2024-03-29 10:04:06,277 INFO [ main ] ro.sync.servlet.StartupServlet - Loading user uploaded frameworks from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/user-frameworks
2024-03-29 10:04:06,318 INFO [ main ] ro.sync.servlet.StartupServlet - Oxygen XML Web Author initialized successfully. v26.1.0 2024032115/2024032112
2024-03-29 10:05:07,044 ERROR [ http-nio-8080-exec-9 ] ro.sync.exml.editor.p.b.c - Failed to read formats from the DITA-OT plugin: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks/dita/DITA-OT/plugins/com.oxygenxml.dynamic.resources.converter/plugin.xml
2024-03-29 10:05:07,045 ERROR [ http-nio-8080-exec-9 ] ro.sync.exml.editor.p.b.c - Error: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks/dita/DITA-OT/plugins/com.oxygenxml.dynamic.resources.converter/plugin.xml (No such file or directory)
2024-03-29 10:05:33,779 INFO [ http-nio-8080-exec-4 ] ro.sync.auth.FormAuthFilterWithForwardedLoginPage - Successful login to the Administration page from fe80:0:0:0:1363:285b:355:1a8d%2
2024-03-29 10:07:05,660 WARN [ http-nio-8080-exec-9 ] com.oxygenxml.examples.github.GitUtil - Failed login attempt for Git Connection.
2024-03-29 10:07:08,486 ERROR [ http-nio-8080-exec-10 ] com.oxygenxml.examples.gitlab.GitlabOAuthService - ro.sync.basic.net.http.HttpException: Unknown host: gitlab.com (https://gitlab.com/oauth/token)
ro.sync.basic.net.http.HttpException: Unknown host: gitlab.com (https://gitlab.com/oauth/token)
	at ro.sync.net.protocol.http.b.r.ab(Unknown Source)
2024-03-29 16:46:24,164 DEBUG [ http-nio-8080-exec-7 ] ro.sync.h.d.e - Server's response: LIC_GRANTED	0005F6FC39372D47FCD7604B01D14224	Registration_Name=office @ moscowhackers . ru <<1mVwfeHFR4vaQXAiOFnOtIA==>>Company=BanicaCategory=Professional-FloatingComponent=Web-AuthorVersion=26Number_of_Licenses=10Date=03-29-2024Trial=61SGN=MCwCFArfxVXC559aWtu/v3VDvd4wWdWLAhQBzsaZaTC8Jb0u/qYXDg5M+7USUw==	60000	26
2024-03-29 16:46:24,164 DEBUG [ http-nio-8080-exec-7 ] ro.sync.h.d.e - We are licensed...
2024-03-29 16:46:24,172 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.extensions.api.webapp.license.LicenseEnforcerFilter - Valid license cache expired!
2024-03-29 16:46:24,176 DEBUG [ http-nio-8080-exec-7 ] ro.sync.h.k - Environment file: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/options/environment.oem - false
2024-03-29 16:46:24,190 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.extensions.api.webapp.license.LicenseEnforcerFilter - Caching valid license information
2024-03-29 16:46:24,191 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.webapp.d.u - Add new user info for user user-5120759710949433231
2024-03-29 16:46:24,193 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.webapp.d.u - Done.
2024-03-29 16:46:24,193 DEBUG [ http-nio-8080-exec-3 ] ro.sync.ecss.webapp.d.u - Set No current user null
2024-03-29 16:46:24,194 DEBUG [ http-nio-8080-exec-4 ] ro.sync.ecss.webapp.d.u - get current user null info null
2024-03-29 16:46:24,195 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.webapp.d.u - get current user user-5120759710949433231 info {userID: user-5120759710949433231, licensed: true}
2024-03-29 16:46:24,196 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.webapp.d.u - get current user user-5120759710949433231 info {userID: user-5120759710949433231, licensed: true}
2024-03-29 16:46:24,219 DEBUG [ http-nio-8080-exec-4 ] ro.sync.servlet.datastore.DatastoreWithPerThreadTracking - getKeysLockedByCurrentThread [] 
2024-03-29 16:46:24,219 DEBUG [ http-nio-8080-exec-4 ] ro.sync.ecss.webapp.d.u - Set No current user null
2024-03-29 16:46:24,351 DEBUG [ http-nio-8080-exec-7 ] ro.sync.servlet.datastore.DatastoreWithPerThreadTracking - getKeysLockedByCurrentThread [] 
2024-03-29 16:46:24,352 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.webapp.d.u - Set No current user user-5120759710949433231
2024-03-29 16:46:24,541 DEBUG [ http-nio-8080-exec-6 ] ro.sync.ecss.extensions.api.webapp.license.LicenseEnforcerFilter - Request for: /v26.1.0/doc/load user: user-5120759710949433231
2024-03-29 16:46:24,541 DEBUG [ http-nio-8080-exec-6 ] ro.sync.ecss.webapp.d.u - setCurrentUser: user-5120759710949433231... 
2024-03-29 16:46:24,541 DEBUG [ http-nio-8080-exec-6 ] ro.sync.ecss.webapp.d.u - All the following users are tracked: [{userID: user-5120759710949433231, licensed: true}]
2024-03-29 16:46:24,541 DEBUG [ http-nio-8080-exec-6 ] ro.sync.ecss.webapp.d.u - Already have user info for user user-5120759710949433231
2024-03-29 16:46:24,541 DEBUG [ http-nio-8080-exec-6 ] ro.sync.ecss.webapp.d.u - Done.
2024-03-29 16:46:24,541 DEBUG [ http-nio-8080-exec-6 ] ro.sync.ecss.webapp.d.u - get current user user-5120759710949433231 info {userID: user-5120759710949433231, licensed: true}
2024-03-29 16:46:24,541 DEBUG [ http-nio-8080-exec-6 ] ro.sync.ecss.webapp.d.u - get current user user-5120759710949433231 info {userID: user-5120759710949433231, licensed: true}
2024-03-29 16:46:24,548 DEBUG [ http-nio-8080-exec-6 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/WEB-INF/lib/jackson-module-jaxb-annotations.jar
2024-03-29 16:46:24,551 DEBUG [ http-nio-8080-exec-6 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/WEB-INF/lib/jakarta.xml.bind-api.jar
2024-03-29 16:46:24,563 DEBUG [ http-nio-8080-exec-6 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/WEB-INF/lib/resteasy-core.jar
2024-03-29 16:46:24,770 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.OxygenURLStreamHandlerFactory - Returning ro.sync.net.protocol.http.Handler@b5a3538 for: http
2024-03-29 16:46:24,771 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - Construct a connection to http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita
2024-03-29 16:46:24,774 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - WebDav connection to: http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita
2024-03-29 16:46:24,775 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - Get Input Stream for :http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita
2024-03-29 16:46:24,806 DEBUG [ http-nio-8080-exec-6 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/WEB-INF/lib/failureaccess.jar
2024-03-29 16:46:24,817 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.b.r - Setting: Accept = application/xml,*/*
2024-03-29 16:46:24,818 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.b.r - Setting: Accept-Encoding = gzip
2024-03-29 16:46:24,818 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Get proxy data http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita state:1
2024-03-29 16:46:24,818 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Current proxy conf:ro.sync.net.protocol.http.f$3@5df89e37
2024-03-29 16:46:24,818 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Get proxy selector returns:ro.sync.net.protocol.http.f$3@5df89e37
2024-03-29 16:46:24,835 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Detected system proxies for:http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita is:[DIRECT]
2024-03-29 16:46:24,835 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Get proxy data returns null for:http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita
2024-03-29 16:46:24,835 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.b.f - Init proxy for:http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita
2024-03-29 16:46:24,835 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.b.f - Proxy data:null
2024-03-29 16:46:24,836 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.b.f - Init credentials from:http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita
2024-03-29 16:46:24,836 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Get proxy data http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita state:1
2024-03-29 16:46:24,836 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Current proxy conf:ro.sync.net.protocol.http.f$3@5df89e37
2024-03-29 16:46:24,836 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Get proxy selector returns:ro.sync.net.protocol.http.f$3@5df89e37
2024-03-29 16:46:24,837 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Detected system proxies for:http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita is:[DIRECT]
2024-03-29 16:46:24,837 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.f - Get proxy data returns null for:http://[fe80::20c:29ff:fef1:65b7]/webdav-qa/SAMPLES/dita/flowers/topics/care.dita
2024-03-29 16:46:24,838 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.client.protocol.RequestAddCookies - CookieSpec selected: standard
2024-03-29 16:46:24,838 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection request: [route: {}->http://[fe80::20c:29ff:fef1:65b7]:80][total kept alive: 1; route allocated: 0 of 4096; total allocated: 1 of 4096]
2024-03-29 16:46:24,839 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection leased: [id: 1][route: {}->http://[fe80::20c:29ff:fef1:65b7]:80][total kept alive: 1; route allocated: 1 of 4096; total allocated: 2 of 4096]
2024-03-29 16:46:24,839 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.DefaultHttpClientConnectionOperator - Connecting to /[fe80:0:0:0:20c:29ff:fef1:65b7]:80
2024-03-29 16:46:24,843 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.DefaultManagedHttpClientConnection - http-outgoing-1: Shutdown connection
2024-03-29 16:46:24,844 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection released: [id: 1][route: {}->http://[fe80::20c:29ff:fef1:65b7]:80][total kept alive: 1; route allocated: 0 of 4096; total allocated: 1 of 4096]
2024-03-29 16:46:24,847 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.b.o - Http Retry nr: 1 The last exception message was Invalid argument
2024-03-29 16:46:24,848 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.client.protocol.RequestAddCookies - CookieSpec selected: standard
2024-03-29 16:46:24,848 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection request: [route: {}->http://[fe80::20c:29ff:fef1:65b7]:80][total kept alive: 1; route allocated: 0 of 4096; total allocated: 1 of 4096]
2024-03-29 16:46:24,848 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection leased: [id: 2][route: {}->http://[fe80::20c:29ff:fef1:65b7]:80][total kept alive: 1; route allocated: 1 of 4096; total allocated: 2 of 4096]
2024-03-29 16:46:24,849 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.DefaultHttpClientConnectionOperator - Connecting to /[fe80:0:0:0:20c:29ff:fef1:65b7]:80
2024-03-29 16:46:24,850 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.DefaultManagedHttpClientConnection - http-outgoing-2: Shutdown connection
2024-03-29 16:46:24,850 DEBUG [ http-nio-8080-exec-6 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection released: [id: 2][route: {}->http://[fe80::20c:29ff:fef1:65b7]:80][total kept alive: 1; route allocated: 0 of 4096; total allocated: 1 of 4096]
2024-03-29 16:46:24,850 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.b.o - Http Retry nr: 2 The last exception message was Invalid argument
2024-03-29 16:46:24,851 DEBUG [ http-nio-8080-exec-6 ] ro.sync.net.protocol.http.b.r - java.net.SocketException: Invalid argument
java.net.SocketException: Invalid argument
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:588)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:321)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:374)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at ro.sync.net.protocol.http.b.r.c(Unknown Source)
	at ro.sync.net.protocol.http.abstraction.o.r(Unknown Source)
	at ro.sync.net.protocol.http.abstraction.o.e(Unknown Source)
	at ro.sync.net.protocol.http.WebdavHttpURLConnection.obtainResponse(Unknown Source)
	at ro.sync.net.protocol.http.WebdavHttpURLConnection.getInputStream(Unknown Source)
	at ro.sync.ecss.extensions.api.webapp.plugin.FilterURLConnection.getInputStream(Unknown Source)
	at com.oxygenxml.examples.webdav.WebdavUrlConnection.getInputStream(WebdavUrlConnection.java:66)
	at ro.sync.ecss.extensions.api.webapp.plugin.FilterURLConnection.getInputStream(Unknown Source)
	at ro.sync.ecss.webapp.plugin.e.getInputStream(Unknown Source)
	at ro.sync.ecss.extensions.api.webapp.WebappAuthorDocumentFactory.createAuthorDocumentInfoInternal(Unknown Source)
	at ro.sync.ecss.extensions.api.webapp.WebappAuthorDocumentFactory.createAuthorDocumentInfo(Unknown Source)
	at ro.sync.servlet.RESTDocumentManager.createAuthorDocumentModel(RESTDocumentManager.java:695)
	at ro.sync.servlet.RESTDocumentManager.retrieveDocumentInternal(RESTDocumentManager.java:2121)
	at ro.sync.servlet.RESTDocumentManager.retrieveDocument(RESTDocumentManager.java:353)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:170)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:130)
	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:660)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:524)
	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:474)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:476)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:434)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:408)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:69)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:492)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:261)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:161)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:164)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:247)
	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:249)
	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:60)
	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:55)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:222)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:250)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:142)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:138)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:137)
	at ro.sync.servlet.config.UnlockDocumentsFilter.doFilter(UnlockDocumentsFilter.java:65)
	at jdk.internal.reflect.GeneratedMethodAccessor41.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:222)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:250)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:202)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:177)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:138)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:137)
	at ro.sync.servlet.config.ExceptionHandlingFilter.doFilter(ExceptionHandlingFilter.java:33)
	at jdk.internal.reflect.GeneratedMethodAccessor41.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:222)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:250)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:202)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:177)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:138)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:137)
	at ro.sync.ecss.webapp.d.i.doFilter(Unknown Source)
	at ro.sync.ecss.extensions.api.webapp.license.LicenseEnforcerFilter.doFilter(Unknown Source)
	at jdk.internal.reflect.GeneratedMethodAccessor41.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:222)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:250)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:202)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:177)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:138)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:137)
	at ro.sync.servlet.config.OxygenLanguageFilter.doFilter(OxygenLanguageFilter.java:44)
	at jdk.internal.reflect.GeneratedMethodAccessor41.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:222)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:250)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:202)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:177)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:138)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:137)
	at ro.sync.servlet.config.OxygenContextFilter.doFilter(OxygenContextFilter.java:61)
	at jdk.internal.reflect.GeneratedMethodAccessor41.invoke(Unknown Source)
